Date,AAPL,GE,GOOGL,IBM,KO,MSFT,PEP
2010-01-04,28.313195,12.657489,313.688694,115.385996,23.874306,26.227603,51.317187
2010-01-05,28.362145,12.723029,312.307316,113.992138,23.585503,26.236076,51.937282
2010-01-06,27.911008,12.657489,304.434452,113.251641,23.577133,26.075067,51.417742
2010-01-07,27.859412,13.312893,297.347355,112.859619,23.518534,25.803894,51.090935
2010-01-08,28.04463,13.599632,301.311314,113.992138,23.083239,25.981851,50.923341
2010-01-11,27.797232,13.730713,300.855869,112.798631,23.552019,25.651358,50.864683
2010-01-12,27.481038,13.738906,295.535526,113.695931,23.807337,25.481874,51.576955
2010-01-13,27.868673,13.78806,293.83884,113.452005,23.870119,25.719151,51.995939
2010-01-14,27.707269,13.681558,295.220219,115.264033,23.911976,26.236076,52.624415
2010-01-15,27.244224,13.468552,290.290287,114.802316,23.56039,26.151335,52.197053
2010-01-19,28.449462,13.550477,294.104099,116.858269,23.614801,26.354715,52.230572
2010-01-20,28.011555,13.517706,290.495487,113.469432,23.229733,25.922532,51.912144
2010-01-21,27.527342,13.124464,291.781773,112.380474,22.756766,25.431029,51.065794
2010-01-22,26.162022,13.198197,275.280277,109.331392,22.702356,24.541239,50.604912
2010-01-25,26.86585,13.411204,270.270267,109.871517,22.748395,24.84631,50.470837
2010-01-26,27.245547,13.394818,271.481479,109.549183,22.660499,24.998845,50.487597
2010-01-27,27.502206,13.353855,271.321323,110.054461,22.815364,25.142907,50.521116
2010-01-28,26.365761,13.23916,267.412418,107.80685,22.677242,24.710723,50.060234
2010-01-29,25.409244,13.173619,265.235233,106.622063,22.70654,23.880253,49.959676
2010-02-01,25.762481,13.312893,266.776767,108.608322,22.760953,24.075159,50.864683
2010-02-02,25.911978,13.804446,265.82584,109.357526,23.041383,24.117529,51.241769
2010-02-03,26.357823,13.665173,270.680698,109.470782,22.966043,24.261591,51.359085
2010-02-04,25.407921,13.14085,263.653659,107.153476,22.363326,23.592131,49.976435
2010-02-05,25.859059,12.936035,265.910923,107.606479,22.221018,23.744666,49.867499
2010-02-08,25.681779,12.780377,267.002018,106.652662,22.036855,23.49044,49.406617
2010-02-09,25.955637,12.780377,268.488498,107.816497,22.606087,23.736192,50.320002
2010-02-10,25.814078,12.85411,267.492496,107.466471,22.514006,23.719243,50.596533
2010-02-11,26.283736,12.919651,268.468479,108.271533,22.693984,23.829409,51.275286
2010-02-12,26.509966,12.739414,266.826816,108.507797,22.593531,23.668399,51.049034
2010-02-16,26.909508,13.14085,270.920932,109.584128,22.945116,24.136659,51.375844
2010-02-17,26.797055,13.230967,269.374363,110.546696,23.158579,24.34099,52.046218
2010-02-18,26.847328,13.3047,271.8819,111.841785,23.40134,24.664514,52.398164
2010-02-19,26.680632,13.247352,270.650669,111.29925,23.321815,24.494239,52.5071
2010-02-22,26.515259,13.312893,271.671665,111.001725,23.179507,24.460183,52.297608
2010-02-23,26.070736,13.067116,267.802799,110.660451,22.949302,24.119631,51.769687
2010-02-24,26.547011,13.20639,266.001011,111.64927,23.087424,24.375044,52.02108
2010-02-25,26.724291,13.123953,263.478489,111.19424,22.233574,24.349504,52.205431
2010-02-26,27.070912,13.239364,263.663669,111.272999,22.066154,24.4091,52.347888
2010-03-01,27.649058,13.107465,266.611606,112.506841,22.296358,24.707084,53.152336
2010-03-02,27.630535,13.107465,270.800815,111.500511,22.308914,24.230309,53.462384
2010-03-03,27.694038,13.214634,272.932926,111.027976,22.572603,24.230309,53.994054
2010-03-04,27.876611,13.280583,277.572574,110.88797,22.798623,24.375044,54.103765
2010-03-05,28.966751,13.478432,282.387394,111.351752,22.89489,24.34099,54.323186
2010-03-08,28.983948,13.412482,281.521519,110.616702,22.794436,24.375044,54.137522
2010-03-09,29.505205,13.593843,280.37537,109.864148,22.677242,24.519779,54.314745
2010-03-10,29.745987,13.610331,288.513523,109.925402,22.685613,24.664514,54.373819
2010-03-11,29.833306,13.585599,290.860874,111.658023,22.618095,24.843305,54.829537
2010-03-12,29.978834,14.047247,290.060062,111.955547,22.5126,24.919929,54.939245
2010-03-15,29.613689,14.253339,281.87186,111.85929,22.639195,24.936957,55.825364
2010-03-16,29.694391,14.896346,282.882877,112.59434,22.660294,25.005068,55.757849
2010-03-17,29.650733,14.871616,283.063053,111.798036,22.719371,25.226425,56.179809
2010-03-18,29.720851,14.995271,283.483494,112.340577,22.765789,25.209399,56.137611
2010-03-19,29.403335,14.896346,280.280277,111.75428,23.103372,25.192371,56.171368
2010-03-22,29.734082,14.896346,279.029026,111.990551,23.014757,25.200885,55.960388
2010-03-23,30.211678,15.110682,274.774784,113.206881,23.33546,25.439271,56.424547
2010-03-24,30.3453,15.209607,278.943943,112.471831,23.048514,25.243454,55.918196
2010-03-25,29.985447,15.08595,281.721714,113.093132,23.124471,25.549951,56.162934
2010-03-26,30.547716,15.118926,281.626621,113.110623,23.061175,25.251968,56.196685
2010-03-29,30.74484,15.168387,281.506504,112.524333,23.111812,25.192371,56.162934
2010-03-30,31.202593,15.08595,283.638645,112.681851,23.154009,25.34562,56.348591
2010-03-31,31.090142,15.003515,283.843845,112.226815,23.208867,24.936957,55.833805
2010-04-01,31.218469,15.110682,284.684696,112.226815,23.33546,24.826277,56.272641
2010-04-05,31.551862,15.275556,285.790806,113.189389,23.14979,24.919929,55.681899
2010-04-06,31.690777,15.333262,284.394413,112.821851,22.909262,24.962498,56.027903
2010-04-07,31.831013,15.250825,282.052067,112.428075,22.710931,24.98804,55.690334
2010-04-08,31.745018,15.300286,284.029026,111.666775,22.685612,25.473327,55.673458
2010-04-09,31.988446,15.267312,283.393406,112.673092,23.035855,25.830907,56.002587
2010-04-12,32.054597,15.423941,286.651646,112.323072,23.107591,25.813879,55.968829
2010-04-13,32.073119,15.621791,293.678684,112.909363,23.217307,25.924559,56.027903
2010-04-14,32.504411,15.951538,294.794804,114.852003,23.187768,26.23957,55.943512
2010-04-15,32.931736,16.075193,297.947941,114.53698,22.896601,26.28214,55.92663
2010-04-16,32.730642,15.638277,275.350345,114.309469,23.196208,26.111863,55.816923
2010-04-19,32.686984,15.613547,275.325321,115.709561,23.3439,26.426875,55.800047
2010-04-20,32.358883,15.663009,277.797794,113.486907,22.985218,26.699316,55.614384
2010-04-21,34.29441,15.687741,277.427433,112.874366,22.867063,26.673774,55.681899
2010-04-22,35.253573,15.621791,273.803806,112.996874,22.917702,26.724857,54.652315
2010-04-23,35.830393,15.720715,272.767765,113.749429,22.73625,26.358762,54.610116
2010-04-26,35.654438,15.910319,266.086094,114.396967,22.672953,26.486471,54.871729
2010-04-27,34.66749,15.415699,264.794803,112.725607,22.31005,26.265112,54.205038
2010-04-28,34.60928,15.621791,264.859867,113.845686,22.516821,26.316194,54.643874
2010-04-29,35.540662,16.06695,266.266269,114.16071,22.677174,26.392819,55.023635
2010-04-30,34.541808,15.547598,263.113102,112.883112,22.554799,26.001184,55.040517
2010-05-03,35.237697,15.877345,265.565555,113.408155,22.685612,26.273626,55.437161
2010-05-04,34.222967,15.316774,253.438449,112.113052,22.440864,25.652116,55.21774
2010-05-05,33.867085,14.921077,255.135135,111.535514,22.643414,25.41373,55.023635
2010-05-06,32.578497,14.269825,249.584583,108.993618,22.069522,24.673028,54.601675
2010-05-07,31.203918,13.915346,246.816821,107.39284,22.225654,24.017464,54.491968
2010-05-10,33.602489,14.871616,261.086093,111.060555,22.803767,24.638974,56.044785
2010-05-11,33.937203,14.83864,254.779788,111.605877,22.622316,24.58789,56.162934
2010-05-12,34.674106,15.201363,252.947956,116.698456,22.795327,25.064664,56.492062
2010-05-13,34.180634,14.879858,255.695697,115.643,22.571679,24.894387,56.103859
2010-05-14,33.579996,14.541867,254.019016,115.387937,22.508381,24.63046,55.757849
2010-05-17,33.632917,14.475917,254.239246,114.728276,22.53792,24.638974,56.331715
2010-05-18,33.386843,14.203876,249.434436,114.297293,22.407105,24.459376,56.146052
2010-05-19,32.855001,14.228607,247.462467,113.338588,22.415545,24.151496,55.732532
2010-05-20,31.455283,13.404238,237.74274,108.888076,21.748819,23.185094,53.892785
2010-05-21,32.058564,13.536137,236.261264,110.31294,21.769917,22.954184,53.656488
2010-05-24,32.645969,13.198146,238.81882,109.459777,21.715059,22.466707,53.437067
2010-05-25,32.442231,13.148684,238.773776,109.521345,21.360597,22.295662,53.07418
2010-05-26,32.295378,13.198146,237.97298,108.386734,21.132729,21.389126,51.673272
2010-05-27,33.517816,13.733986,245.475482,111.166103,21.618004,22.235796,53.082621
2010-05-28,33.984832,13.478432,243.058063,110.172216,21.689742,22.064751,53.07418
2010-06-01,34.50741,13.173415,241.426425,109.363026,21.643324,22.141721,52.96447
2010-06-02,34.92018,13.478432,246.931934,112.063246,22.11594,22.629198,53.96797
2010-06-03,34.810372,13.560869,253.053058,112.546993,22.259413,22.971289,53.891432
2010-06-04,33.863118,12.950835,249.609607,110.189804,21.634884,22.0562,52.250111
2010-06-07,33.198978,12.703525,243.003009,109.178322,21.436553,21.628589,52.496735
2010-06-08,32.985978,12.76123,242.632633,108.817711,21.757258,21.474649,53.279128
2010-06-09,32.174989,12.629331,237.247256,108.97603,21.668641,21.200977,53.14306
2010-06-10,33.14209,12.926105,243.748752,112.300721,22.13282,21.380574,54.291132
2010-06-11,33.538984,12.82718,244.494495,112.97797,21.979623,21.945021,54.053014
2010-06-14,33.640855,12.687038,241.836841,113.02195,21.920045,21.808185,54.299635
2010-06-15,34.35659,13.016785,249.244251,114.156562,22.205164,22.731826,54.631301
2010-06-16,35.356764,13.066247,250.885883,114.64912,22.298785,22.509468,54.350662
2010-06-17,35.967983,13.198984,250.290286,115.203226,22.281763,22.55223,54.843907
2010-06-18,36.259043,13.232168,250.265262,114.4732,22.260486,22.612095,54.495236
2010-06-21,35.743078,13.356609,244.524524,114.912974,22.332829,22.193036,54.444206
2010-06-22,36.229937,13.099432,243.368366,113.725592,22.324317,22.039096,53.831902
2010-06-23,35.848915,12.767591,241.266269,114.438024,22.230698,21.645692,53.34716
2010-06-24,35.588287,12.510413,237.787784,112.749293,22.043455,21.380574,53.066522
2010-06-25,35.284,12.369381,236.576587,111.808176,21.388109,20.978619,51.680328
2010-06-28,35.495679,12.444045,236.276279,113.44413,21.73706,20.790469,52.692333
2010-06-29,33.890899,12.012651,227.357364,110.022688,21.417898,19.935246,52.071523
2010-06-30,33.277034,11.962876,222.697696,108.606621,21.328532,19.67868,51.833405
2010-07-01,32.873524,11.713994,219.964969,107.806229,21.290232,19.806963,52.318147
2010-07-02,32.669783,11.51489,218.493503,107.18175,21.298744,19.901038,52.32665
2010-07-06,32.893367,11.589554,218.253253,108.589026,21.460453,20.37141,52.420197
2010-07-07,34.221646,12.128796,225.325336,111.702628,21.903024,20.781917,53.517246
2010-07-08,34.144911,12.303013,228.508517,112.555791,22.307295,20.875992,54.4272
2010-07-09,34.347327,12.402565,233.978976,112.546993,22.298785,20.756261,54.001988
2010-07-12,34.039073,12.385973,238.153156,113.171472,22.320063,21.235186,54.206091
2010-07-13,33.312754,12.618262,244.844852,114.763452,22.434961,21.491752,53.942458
2010-07-14,33.435793,12.609966,245.915912,114.974549,22.477515,21.756872,54.053014
2010-07-15,33.26645,12.651446,247.257266,114.974549,22.490281,21.816737,53.712843
2010-07-16,33.061388,12.070724,230.035037,112.608562,22.286018,21.286498,53.109042
2010-07-19,32.48986,12.128796,233.323321,114.156562,22.243464,21.577274,52.768871
2010-07-20,33.324663,12.394269,241.036044,111.306834,22.656247,21.79108,55.048013
2010-07-21,33.635563,12.311309,238.988986,110.181007,23.013708,21.483201,54.38468
2010-07-22,34.26795,12.618262,242.647647,112.116017,23.090306,22.098961,54.605789
2010-07-23,34.389663,13.033063,245.275272,112.916409,23.298826,22.073304,54.809889
2010-07-26,34.302348,13.389792,244.729739,112.942794,23.37968,22.321319,55.26062
2010-07-27,34.937381,13.422977,246.561557,113.136296,23.42649,22.372632,55.864421
2010-07-28,34.524607,13.315128,242.417423,112.960376,23.354148,22.193036,55.447708
2010-07-29,34.147557,13.398088,242.737735,112.599771,23.400958,22.261454,55.184078
2010-07-30,34.033781,13.373201,242.667667,112.93399,23.452024,22.073304,55.20109
2010-08-02,34.642354,13.613785,245.450458,115.009725,24.005238,22.51802,55.507237
2010-08-03,34.652938,13.605489,245.160159,114.666701,23.992472,22.372632,55.93245
2010-08-04,34.791853,13.671857,253.41341,115.458303,24.064814,22.004886,56.272621
2010-08-05,34.622511,13.705042,254.304309,115.950848,23.988215,21.697007,55.770873
2010-08-06,34.40951,13.64697,250.36037,115.031589,24.149924,21.850945,56.043009
2010-08-09,34.629124,13.588897,252.927936,116.675656,24.303122,21.90226,56.485227
2010-08-10,34.319545,13.481049,252.107105,116.534228,24.247801,21.440439,56.578775
2010-08-11,33.099754,13.024767,246.116123,114.75758,23.847785,21.260843,55.660314
2010-08-12,33.311433,12.858847,246.251254,113.405205,23.698842,20.94441,55.430702
2010-08-13,32.955547,12.759294,243.418414,113.025124,23.715864,20.867439,55.753861
2010-08-16,32.762394,12.825663,243.038043,112.936728,23.779697,20.952962,55.643308
2010-08-17,33.335247,12.925215,245.505512,113.537785,23.881828,21.245289,55.745362
2010-08-18,33.480775,13.024767,241.316318,114.368659,23.762675,21.339865,55.719843
2010-08-19,33.058742,12.651446,234.219226,113.93554,23.524366,21.013148,54.988484
2010-08-20,33.02699,12.468933,231.241244,112.698077,23.532878,20.832592,55.107543
2010-08-23,32.518963,12.352789,232.267276,111.787654,23.660542,20.875582,55.124549
2010-08-24,31.742372,12.087316,225.920917,110.399921,23.686076,20.669234,55.090531
2010-08-25,32.133974,12.087316,227.53754,110.726962,23.571177,20.720821,54.911942
2010-08-26,31.788676,12.029244,225.715716,108.526037,23.473301,20.48008,54.537753
2010-08-27,31.965957,12.20346,229.644641,110.249659,23.89885,20.574657,54.529254
2010-08-30,32.082378,12.045836,226.571582,109.074061,23.639265,20.325319,54.087029
2010-08-31,32.161759,12.012651,225.235232,108.835403,23.779697,20.179155,54.580277
2010-09-01,33.118276,12.452341,230.395404,111.168915,24.388233,20.548863,55.599907
2010-09-02,33.361704,12.568485,231.821826,110.523668,24.418021,20.583255,55.668455
2010-09-03,34.234876,12.767591,235.385394,112.768791,24.49462,20.88418,56.182554
2010-09-07,34.10787,12.80907,232.432437,111.328019,24.524408,20.60045,56.105442
2010-09-08,34.783915,13.024767,235.525531,111.442931,24.609518,20.574657,56.062598
2010-09-09,34.803758,13.198984,238.328326,111.690424,24.805271,20.64344,56.636675
2010-09-10,34.848741,13.257056,238.308307,113.131189,24.903147,20.505874,56.902297
2010-09-13,35.328983,13.481049,241.376376,114.56312,24.881706,21.589204,56.765201
2010-09-14,35.463927,13.406385,240.455463,113.891356,24.693047,21.520421,56.533859
2010-09-15,35.749691,13.555713,240.560565,114.40401,24.620154,21.597802,56.979409
2010-09-16,36.589786,13.56407,240.77077,114.616152,24.658744,21.778356,57.073661
2010-09-17,36.431028,13.614216,245.320331,115.075787,24.680184,21.683779,56.653815
2010-09-20,37.470896,13.831507,254.394397,116.49003,24.855981,21.864335,57.313574
2010-09-21,37.542336,13.806436,256.987003,116.657974,24.916009,21.623594,56.945135
2010-09-22,38.068885,13.78972,258.258274,117.179489,24.967461,21.159311,57.116506
2010-09-23,38.223673,13.488853,256.997013,116.383965,24.813103,21.00455,56.371058
2010-09-24,38.673487,13.923439,263.908908,118.540699,25.134682,21.305475,56.662378
2010-09-27,38.520021,13.731219,265.470462,119.018003,25.126107,21.262485,56.868023
2010-09-28,37.951139,13.739576,263.84885,119.230145,25.340493,21.219496,57.219321
2010-09-29,38.018611,13.672717,264.109104,119.751647,25.19471,21.064734,57.193617
2010-09-30,37.53969,13.580785,263.158176,118.567215,25.091806,21.056136,56.928001
2010-10-01,37.376964,13.672717,263.073062,119.893075,25.349069,20.96156,57.407826
2010-10-04,36.863645,13.455424,261.436435,119.548352,25.246164,20.557461,57.29644
2010-10-05,38.226319,13.798078,269.384403,121.67857,25.580607,20.935767,58.059021
2010-10-06,38.259396,14.124016,267.442447,121.837666,25.640635,21.00455,58.358911
2010-10-07,38.263363,14.249377,265.270267,122.615508,25.486276,21.090529,56.636675
2010-10-08,38.905009,14.30788,268.443454,122.730421,25.473414,21.124919,56.336784
2010-10-11,39.075677,14.17416,269.689701,123.446383,25.53773,21.142115,56.13971
2010-10-12,39.496385,14.366382,270.965976,123.614327,25.55488,21.348463,56.619541
2010-10-13,39.708064,14.441599,271.92194,124.073949,25.700663,21.786954,56.893727
2010-10-14,39.995149,14.341309,270.735752,125.072767,25.6878,21.692377,57.099365
2010-10-15,41.63962,13.622572,301.026035,124.683846,25.700663,21.958912,57.133639
2010-10-18,42.070912,13.580785,309.164158,126.248365,25.72639,22.199651,56.979409
2010-10-19,40.945053,13.430352,304.219212,122.005611,25.872173,21.580606,56.045464
2010-10-20,41.082643,13.413636,304.294285,122.924881,26.21948,21.76116,55.668455
2010-10-21,40.949023,13.455424,306.301304,123.596645,26.356687,21.855737,55.84839
2010-10-22,40.677811,13.421994,306.571568,123.455217,26.416715,21.821345,55.702729
2010-10-25,40.859058,13.421994,308.558567,123.605479,26.15945,21.657987,55.737004
2010-10-26,40.754542,13.505568,309.609623,124.339123,26.258069,22.268433,55.514225
2010-10-27,40.725439,13.463782,308.543553,125.010888,26.236629,22.397401,55.068668
2010-10-28,40.382784,13.438709,309.599613,124.542418,26.245205,22.595152,55.702729
2010-10-29,39.819193,13.388565,307.157169,126.928976,26.29237,22.930468,55.951212
2010-11-01,40.242547,13.330063,307.807804,126.681484,26.459592,23.171209,56.16542
2010-11-02,40.927855,13.321705,308.108097,127.141105,26.523908,23.549513,56.379628
2010-11-03,41.382962,13.421994,310.400395,127.432796,26.562498,23.239991,55.865523
2010-11-04,42.106635,13.798078,312.447453,129.748627,26.776884,23.334567,55.99405
2010-11-05,41.955815,13.98194,312.852848,129.863539,26.832625,23.08523,55.762707
2010-11-08,42.152939,13.965225,313.698704,130.032228,26.781171,23.050838,55.788411
2010-11-09,41.8169,13.89001,312.722721,129.748114,26.858351,23.171209,55.951212
2010-11-10,42.074883,13.831507,311.751744,130.11213,26.819761,23.162611,55.908368
2010-11-11,41.89231,13.66436,308.903904,129.117746,26.926954,22.939066,55.608477
2010-11-12,40.751896,13.580785,301.946964,127.617317,26.978407,22.586554,55.385699
2010-11-15,40.620923,13.538999,298.033024,127.528528,26.995558,22.52637,55.197194
2010-11-16,39.899895,13.254846,292.152164,126.285566,26.618239,22.327404,54.8716
2010-11-17,39.755689,13.21306,292.067081,126.028086,26.806898,22.119787,54.785915
2010-11-18,40.804816,13.40528,298.578587,128.16777,27.372879,22.353356,55.497085
2010-11-19,40.579911,13.555712,295.710728,128.780378,27.57869,22.223596,55.445677
2010-11-22,41.457047,13.396923,295.905918,129.082239,27.55725,22.258198,55.437107
2010-11-23,40.844507,13.171272,291.796787,127.120119,27.278548,21.730508,54.743074
2010-11-24,41.647558,13.321705,297.78278,129.455127,27.703034,21.946775,55.120083
2010-11-26,41.674018,13.204702,295.295292,127.75936,27.488648,21.842966,54.751644
2010-11-29,41.921416,13.346778,291.346348,126.862653,27.367761,21.89487,54.845896
2010-11-30,41.16467,13.229774,278.133152,125.593056,27.272779,21.851617,55.377129
2010-12-01,41.859236,13.622572,282.457462,128.212165,27.933335,22.52637,56.654732
2010-12-02,42.090759,13.940154,286.196201,128.895787,28.019684,23.261677,56.283537
2010-12-03,41.996826,14.023728,286.786777,129.073365,27.846989,23.374137,56.257641
2010-12-06,42.355355,13.956869,289.469486,128.72711,27.626804,23.218424,55.877818
2010-12-07,42.098697,14.232663,293.863865,127.86591,27.691563,23.244377,55.834653
2010-12-08,42.46913,14.241021,295.565556,128.718223,27.799498,23.5558,55.791488
2010-12-09,42.303759,14.316236,296.046055,128.114502,27.989463,23.42604,55.869183
2010-12-10,42.409597,14.809323,296.401402,128.57618,27.91175,23.650958,56.024568
2010-12-13,42.556449,14.725751,297.607609,128.096742,27.998096,23.573102,56.568409
2010-12-14,42.373877,14.784252,297.75275,129.464014,27.587948,23.893178,56.620202
2010-12-15,42.383136,14.617103,295.445438,128.487391,27.950605,24.092143,56.318068
2010-12-16,42.500883,14.851111,296.151157,128.336461,28.209646,24.213252,56.758324
2010-12-17,42.416213,14.79261,295.695713,128.735984,28.365071,24.135396,56.948239
2010-12-20,42.627889,14.79261,297.827824,128.30094,28.196694,24.057539,57.241739
2010-12-21,42.891163,14.959757,301.836826,129.392986,28.274407,24.282457,56.45619
2010-12-22,43.018169,15.212455,303.048039,129.579424,28.31758,24.386266,56.697897
2010-12-23,42.811786,15.19561,302.417423,129.526156,28.313265,24.481423,56.706532
2010-12-27,42.954668,15.321959,301.491489,129.037844,28.093078,24.282457,56.473452
2010-12-28,43.059185,15.431461,299.759769,129.366352,28.218282,24.230554,56.352598
2010-12-29,43.03537,15.389345,300.800816,130.085496,28.257137,24.19595,56.395763
2010-12-30,42.819724,15.321959,299.72974,130.218665,28.278725,24.092143,56.214483
