Date,AAPL,GE,GOOGL,IBM,KO,MSFT,PEP
2010-12-31,42.674196,15.406192,297.282291,130.298567,28.395292,24.144047,56.395763
2011-01-03,43.601607,15.397769,302.477482,130.937809,28.157839,24.204601,56.758324
2011-01-04,43.829162,15.675737,301.361363,131.079866,27.574995,24.299759,56.464824
2011-01-05,44.18769,15.701006,304.839848,130.556047,27.410936,24.221903,57.483446
2011-01-06,44.151967,15.63362,307.057072,131.985461,27.212336,24.931258,57.699257
2011-01-07,44.468162,15.524118,308.528538,131.337332,27.164845,24.740944,57.3108
2011-01-10,45.305611,15.591504,307.412419,131.079866,27.225289,24.412217,57.0173
2011-01-11,45.198449,15.692582,308.313328,130.760245,27.065546,24.317061,57.259008
2011-01-12,45.56624,15.726276,308.743748,132.37611,27.216654,24.69769,57.604307
2011-01-13,45.732936,15.667314,308.65366,132.127517,27.37208,24.386266,57.759691
2011-01-14,46.10337,15.852625,312.402409,133.175156,27.255511,24.481423,57.647465
2011-01-18,45.067475,15.667314,320.135136,133.752242,27.406618,24.792848,57.466184
2011-01-19,44.828015,15.439884,316.191197,138.226935,27.380713,24.628484,56.887812
2011-01-20,44.013055,15.524118,313.698704,138.324598,27.169163,24.524677,56.887812
2011-01-21,43.224556,16.627568,306.221226,138.058245,27.100085,24.239205,56.861916
2011-01-24,44.644118,16.880267,305.84586,141.725005,27.307318,24.550628,57.12952
2011-01-25,45.166696,16.829726,310.265263,143.331983,27.182115,24.611184,56.775586
2011-01-26,45.49083,16.779187,308.558567,142.976841,27.182115,24.896656,56.853282
2011-01-27,45.406157,17.082426,308.703709,143.003489,27.069864,24.974513,56.594306
2011-01-28,44.465516,17.01504,300.795811,141.352116,26.858312,24.005636,55.592945
2011-01-31,44.891516,16.964499,300.480473,143.829168,27.134623,23.988334,55.51525
2011-02-01,45.646942,17.520436,305.82584,145.214187,27.220971,24.213252,56.154056
2011-02-02,45.553009,17.444626,306.306309,144.983355,27.138942,24.169999,55.808757
2011-02-03,45.436588,17.47832,305.380375,145.187553,27.013738,23.919129,55.403031
2011-02-04,45.84142,17.318277,305.795811,145.604837,27.009421,24.022938,55.109527
2011-02-07,46.553184,17.5794,307.452458,146.332867,26.992151,24.394917,54.971408
2011-02-08,46.992418,17.924755,309.499516,148.008606,27.143258,24.464122,55.394396
2011-02-09,47.38402,17.950023,308.558567,146.760708,27.264146,24.19595,55.610207
2011-02-10,46.905099,17.916331,308.528538,146.261555,27.432522,23.789369,54.69517
2011-02-11,47.21071,17.96687,312.562565,146.04764,27.445474,23.573102,55.135424
2011-02-14,47.518964,18.110066,314.389408,145.486085,27.259827,23.5558,54.677905
2011-02-15,47.614221,18.076372,312.387394,145.147368,27.281414,23.46008,55.549781
2011-02-16,48.041542,18.059527,312.422428,145.646521,27.37208,23.512292,55.213116
2011-02-17,47.402542,18.126913,312.942936,146.395265,27.868577,23.677625,55.851915
2011-02-18,46.378553,18.059527,315.355351,146.930067,27.868577,23.547098,54.738332
2011-02-22,44.797584,17.537283,305.410404,144.354067,27.527503,23.138114,54.51389
2011-02-23,45.3281,17.158236,305.965977,142.776375,27.592264,23.138114,54.323975
2011-02-24,45.362499,17.45509,304.714726,143.302281,27.579313,23.294746,54.410298
2011-02-25,46.061037,17.658648,305.325321,144.648214,27.764958,23.103306,54.902347
2011-02-28,46.729143,17.743464,307.007023,144.29168,27.596581,23.129412,54.746963
2011-03-01,46.213178,17.175198,300.680698,142.589199,28.024002,22.763935,54.565682
2011-03-02,46.584936,17.234569,300.695713,142.758557,27.816767,22.694321,54.748349
2011-03-03,47.569238,17.599277,305.085087,145.717831,28.308946,22.798743,55.452929
2011-03-04,47.627448,17.276978,300.6106,144.24711,28.153521,22.581198,55.148482
2011-03-07,47.013583,17.285458,296.126133,142.553537,28.157839,22.381055,55.209372
2011-03-08,47.066503,17.497498,296.45145,144.648214,28.339168,22.54639,55.487723
2011-03-09,46.63124,17.497498,296.181187,147.839247,28.330535,22.528986,56.235795
2011-03-10,45.863909,17.047975,290.440433,144.416468,28.188061,22.1113,56.044427
2011-03-11,46.567739,17.268496,288.64365,144.781911,28.183711,22.346249,56.235795
2011-03-14,46.775447,16.895306,285.280277,143.854914,27.805378,22.354951,55.79217
2011-03-15,45.699859,16.632378,285.065067,141.742419,27.409649,22.093896,54.809238
2011-03-16,43.659819,16.072594,278.82883,136.376491,26.78779,21.571788,54.200346
2011-03-17,44.272359,16.301595,280.960972,137.428277,27.083499,21.563086,54.870131
2011-03-18,43.747135,16.32704,280.810825,138.952491,27.266144,21.580489,55.009307
2011-03-21,44.88887,16.725674,288.538547,140.548001,27.644478,22.041685,55.757375
2011-03-22,45.140239,16.530598,288.948948,140.833239,27.618385,22.015579,55.618199
2011-03-23,44.874319,16.564525,291.371372,142.197003,27.948883,22.224424,55.844358
2011-03-24,45.639004,16.776565,293.738743,142.651586,28.13153,22.459372,55.844358
2011-03-25,46.508205,16.751119,290.16016,144.559074,28.362008,22.294039,55.652994
2011-03-28,46.362677,16.751119,287.96796,143.837083,28.279383,22.1113,55.966137
2011-03-29,46.43147,16.844417,291.156162,145.183029,28.579442,22.180914,55.80957
2011-03-30,46.123217,17.056457,291.211216,145.824802,28.718599,22.285337,56.583736
2011-03-31,46.10734,17.005566,293.673679,145.352388,28.849057,22.093896,56.027033
2011-04-01,45.584762,17.251533,296.196201,146.422005,29.231742,22.172212,56.731609
2011-04-04,45.138915,17.412683,294.134129,146.404174,29.423084,22.233125,56.618524
2011-04-05,44.834628,17.243051,284.829838,146.172428,29.340459,22.433267,57.044755
2011-04-06,44.722174,17.429645,287.377384,146.216985,29.410036,22.755233,57.192628
2011-04-07,44.727466,17.260014,290.290287,146.520054,29.327413,22.798743,57.340501
2011-04-08,44.327926,17.124309,289.369358,146.225907,29.253483,22.685619,57.175234
2011-04-11,43.764332,17.115828,288.973972,146.136766,29.310018,22.607303,57.444886
2011-04-12,43.976011,16.971641,285.59058,145.512824,29.092585,22.311441,57.905905
2011-04-13,44.469483,16.91227,288.42844,146.136766,29.257833,22.302739,57.801521
2011-04-14,43.978657,16.963159,289.544559,147.045947,29.705745,22.120002,58.018983
2011-04-15,43.322456,16.997086,265.615604,148.151225,29.575287,22.076493,58.375625
2011-04-18,43.903247,16.946195,263.683689,147.910557,29.270878,21.82414,58.410419
2011-04-19,44.698359,17.192162,261.026035,147.429221,29.175207,21.885052,58.114667
2011-04-20,45.300319,17.302422,263.128147,146.849849,29.505707,22.415863,58.566993
2011-04-21,46.397072,16.920752,262.812809,149.996312,29.518752,22.20702,58.636582
2011-04-25,46.702683,16.869861,262.787784,149.452588,29.457871,22.285337,58.306035
2011-04-26,46.360031,17.047975,266.67667,150.183501,29.10563,22.790041,58.897533
2011-04-27,46.324308,17.514461,269.149143,151.859229,29.136071,22.955375,59.088901
2011-04-28,45.874493,17.472054,269.254245,152.224686,29.314368,23.242534,60.645933
2011-04-29,46.321662,17.344831,272.32233,152.046419,29.336109,22.555092,59.923956
2011-05-02,45.812313,17.370274,269.549564,153.445831,29.449175,22.328845,60.289292
2011-05-03,46.066329,17.505979,267.212223,154.087603,29.518752,22.459372,60.532849
2011-05-04,46.247576,17.192162,268.163181,152.082067,29.336109,22.676917,60.741617
2011-05-05,45.874493,16.878343,267.402408,150.156762,29.005609,22.441969,59.871768
2011-05-06,45.862588,16.971641,267.917911,151.213252,29.092585,22.511584,60.254497
2011-05-09,45.986948,17.02253,269.109104,151.401278,29.114326,22.476776,60.732917
2011-05-10,46.2317,17.217606,271.601597,152.547307,29.283924,22.337547,60.915585
2011-05-11,45.937998,17.039493,267.992984,151.759407,29.275228,22.067791,61.063458
2011-05-12,45.850679,17.0819,267.792789,154.212632,29.705745,22.032983,61.724545
2011-05-13,45.047628,16.869861,265.040042,152.135446,29.649214,21.780632,61.376604
2011-05-16,44.095079,16.759601,259.469486,151.186393,29.497011,21.380347,61.515783
2011-05-17,44.470808,16.615414,265.495487,152.654743,29.566588,21.476695,61.855024
2011-05-18,44.96428,16.759601,265.170169,152.601025,29.701399,21.625595,61.994197
2011-05-19,45.051599,16.929232,265.890903,152.73532,29.770976,21.651871,62.437822
2011-05-20,44.349094,16.64086,262.277286,152.350332,29.701399,21.450418,62.020298
2011-05-23,44.240607,16.445782,259.454471,150.649186,29.349154,21.170135,61.794135
2011-05-24,43.948229,16.199817,259.389408,150.407455,29.340459,21.152617,61.741946
2011-05-25,44.555477,16.301595,260.095096,150.192569,29.096934,21.187653,61.28092
2011-05-26,44.319988,16.471227,259.324314,149.682221,29.005609,21.608077,61.254826
2011-05-27,44.638826,16.488191,260.710727,149.968735,28.922987,21.686907,61.237432
2011-05-31,46.017375,16.657821,264.774784,151.249059,29.053445,21.905878,61.863724
2011-06-01,45.710443,16.225261,263.063053,149.127118,29.031704,21.397865,61.587723
2011-06-02,45.788499,16.191335,264.294284,148.706309,28.718599,21.213929,60.904292
2011-06-03,45.436588,15.962332,261.801792,147.775166,28.496816,20.942405,60.431146
2011-06-06,44.722174,15.656995,260.790805,147.506562,28.44898,21.029994,60.361049
2011-06-07,43.928382,15.673958,259.774784,146.557508,28.353309,21.073787,60.396098
2011-06-08,43.954843,15.699404,259.844852,147.139471,28.440285,20.968682,60.317237
2011-06-09,43.855618,15.758775,258.62363,147.587139,28.653368,20.986198,60.904292
2011-06-10,43.116072,15.538253,255.010013,146.100878,28.435935,20.767227,60.185813
2011-06-13,43.20868,15.597624,252.617618,146.09193,28.523539,21.056271,60.510001
2011-06-14,43.981303,15.775738,254.439441,146.942496,28.738165,21.213929,60.956862
2011-06-15,43.228523,15.597624,251.726734,145.339851,28.457836,20.793504,60.001813
2011-06-16,43.018169,15.768652,250.435443,145.644262,28.685602,21.021235,60.361049
2011-06-17,42.369906,15.811408,242.75275,147.22901,28.742546,21.248965,60.212098
2011-06-20,41.716354,15.802856,242.532535,147.748307,28.834529,21.4329,60.43991
2011-06-21,43.036692,16.08505,246.746753,148.822707,29.022876,21.686907,60.396098
2011-06-22,42.680809,15.871267,243.748752,148.339218,29.084198,21.590559,60.264667
2011-06-23,43.821224,15.717343,240.35036,148.733168,28.462217,21.573041,59.563716
2011-06-24,43.175606,15.366738,237.677676,147.793076,28.440315,21.283999,59.975522
2011-06-27,43.928382,15.631831,241.64165,150.076171,28.562959,22.072297,60.501244
2011-06-28,44.354386,15.768652,247.07207,152.216023,28.922131,22.597826,61.000674
2011-06-29,44.192982,15.871267,249.03403,152.69055,29.219981,22.440169,61.298577
2011-06-30,44.408628,16.127808,253.443454,153.594848,29.474031,22.773004,61.71039
2011-07-01,45.412773,16.418553,260.775791,156.271893,29.824441,22.790522,61.500105
2011-07-05,46.229054,16.281732,266.486484,157.068741,29.916427,22.799281,61.132098
2011-07-06,46.537308,16.290282,267.94794,159.110119,30.017168,23.062046,61.482577
2011-07-07,47.257014,16.504065,273.573581,158.008846,30.113532,23.447436,61.789244
2011-07-08,47.589082,16.238974,266.261264,158.017809,30.082871,23.578818,61.272293
2011-07-11,46.83366,15.931126,263.903904,156.674805,29.828822,23.324811,60.720292
2011-07-12,46.800583,15.717343,267.272281,155.833187,29.719318,23.245983,60.466195
2011-07-13,47.365498,15.828511,269.399418,156.074932,29.811301,23.324811,60.361049
2011-07-14,47.332424,15.845614,264.734745,155.994341,29.640475,23.184669,60.106952
2011-07-15,48.278357,15.742997,299.109104,157.167229,29.579153,23.456195,60.045619
2011-07-18,49.453169,15.640382,297.767765,156.934446,29.399569,23.289776,59.581237
2011-07-19,49.856677,15.88837,301.576572,165.825137,30.363201,24.121867,60.054383
2011-07-20,51.186277,16.067949,297.972965,164.428402,30.166095,23.701441,60.01057
2011-07-21,51.237876,16.384347,303.798802,165.547572,30.371959,23.736478,57.977799
2011-07-22,52.032988,16.281732,309.424442,165.798265,30.542788,24.113108,57.618562
2011-07-25,52.720939,16.21332,309.799809,164.473172,30.336921,24.445944,56.400652
2011-07-26,53.370527,15.871267,311.571568,163.783759,30.30626,24.594844,56.137791
2011-07-27,51.939056,15.486458,303.913914,162.369141,30.087252,23.937931,55.953791
2011-07-28,51.837186,15.486458,305.775791,162.772039,30.139812,24.279525,55.980076
2011-07-29,51.659905,15.315431,302.14716,162.816809,29.789402,23.999242,56.111507
2011-08-01,52.489416,15.366738,303.688694,161.831934,29.666758,23.885378,55.953791
2011-08-02,51.452197,14.716837,296.496494,159.41453,29.377667,23.473711,55.357979
2011-08-03,51.93641,14.939172,300.885899,160.112891,29.960228,23.578818,56.497034
2011-08-04,49.925473,14.084039,289.049045,153.532168,28.830148,22.720451,55.50693
2011-08-05,49.429355,14.118245,289.809818,154.875171,29.246261,22.492721,56.663507
2011-08-08,46.729143,13.194701,273.283298,149.470775,28.523539,21.441659,55.173979
2011-08-09,49.480951,13.647922,286.992008,153.418414,29.206841,22.405132,55.279121
2011-08-10,48.115631,12.903956,274.779789,146.161585,28.01544,21.196412,52.852061
2011-08-11,49.439939,13.408485,281.346348,149.92938,29.114859,22.063538,55.086357
2011-08-12,49.875199,13.579511,282.167179,151.251256,29.408328,21.984708,55.357979
2011-08-15,50.724557,14.015628,278.893894,155.558597,29.872623,22.343821,55.699694
2011-08-16,50.336922,13.810397,269.769779,153.984937,29.859483,22.343821,55.86617
2011-08-17,50.33163,13.878807,266.841831,154.200744,30.34568,22.255679,56.619701
2011-08-18,48.427856,13.117739,252.692691,147.321605,29.679898,21.74446,55.279121
2011-08-19,47.102223,12.903956,245.705707,141.665412,29.390807,21.197983,54.385402
2011-08-22,47.156465,12.921058,249.334339,142.960312,29.465269,21.136284,54.253971
2011-08-23,49.426709,13.288766,259.669681,147.762235,30.249316,21.78853,55.620836
2011-08-24,49.76804,13.44269,261.906925,149.956356,30.520886,21.947184,55.8136
2011-08-25,49.442585,13.211804,260.280277,148.895266,29.771881,21.656318,55.217788
2011-08-26,50.747046,13.288766,263.693698,152.096538,30.004028,22.255679,55.340454
2011-08-29,51.592433,13.716333,269.809818,155.225871,30.542788,22.775713,56.216652
2011-08-30,51.595079,13.784744,270.620609,155.126955,30.599729,23.119464,56.532076
2011-08-31,50.912421,13.947218,270.750766,154.587422,30.858156,23.445587,56.90746
2011-09-01,50.409686,13.853154,266.516513,153.16663,30.858156,23.101835,56.660152
2011-09-02,49.486243,13.476895,262.682682,150.154188,30.547166,22.740456,55.909392
2011-09-06,50.239023,13.040777,261.351352,148.472624,30.411383,22.484847,55.158635
2011-09-07,50.79335,13.511101,267.282291,150.450938,31.011464,22.916739,54.425541
2011-09-08,50.821135,13.331523,267.747745,148.598516,31.173528,23.110649,54.178233
2011-09-09,49.940025,12.903956,262.687686,145.109482,30.385103,22.687572,52.985854
2011-09-12,50.265479,12.835546,265.325321,146.053681,30.38948,22.819783,53.118339
2011-09-13,50.884636,13.177598,265.025028,146.961903,30.473271,22.951996,53.471638
2011-09-14,51.503793,13.502549,266.301303,150.387998,30.768742,23.357446,54.390213
2011-09-15,51.988006,13.882415,271.551548,152.950809,31.319995,23.789338,55.838734
2011-09-16,52.985538,14.098249,273.61362,155.558597,31.412609,23.903922,54.805336
2011-09-19,54.45802,13.968749,273.608616,155.684489,31.086264,23.983248,53.489303
2011-09-20,54.698802,13.847883,273.588596,157.114269,31.156826,23.780523,53.33915
2011-09-21,54.525492,13.278082,269.869877,155.585573,30.552652,22.907925,53.692449
2011-09-22,53.160173,12.984548,260.59058,151.628933,29.908789,22.08821,53.807269
2011-09-23,53.48827,13.131315,263.018009,152.276383,29.732387,22.08821,53.294989
2011-09-26,53.338774,13.442115,266.211216,156.925424,30.323332,22.423148,54.664017
2011-09-27,52.821488,13.606149,269.939945,159.802986,30.680543,22.625873,55.14097
2011-09-28,52.523815,13.338515,264.684696,159.659105,30.014628,22.546546,54.734678
2011-09-29,51.671814,13.692482,264.014011,161.11586,30.451223,22.431963,55.273458
2011-09-30,50.448052,13.139948,257.777774,157.249149,29.794127,21.93837,54.672852
2011-10-03,49.559007,12.68238,248.008014,155.828357,28.850382,21.621063,53.250827
2011-10-04,49.281181,12.829147,251.201206,157.132258,28.766594,22.335007,53.392146
2011-10-05,50.041895,13.183115,252.602603,159.029643,28.898893,22.819783,53.250827
2011-10-06,49.925473,13.407581,257.612613,163.381935,28.837152,23.21642,53.498134
2011-10-07,48.923974,13.381682,257.817813,164.011397,29.062065,23.137092,53.895595
2011-10-10,51.438967,13.934215,268.853855,167.815155,29.503067,23.745268,54.646352
2011-10-11,52.957753,13.934215,271.86185,166.3584,29.458968,23.798152,53.833768
2011-10-12,53.209122,14.158682,274.52454,167.365538,29.758849,23.762895,55.379447
2011-10-13,54.034662,14.003282,279.774784,167.995013,29.723568,23.956807,55.079143
2011-10-14,55.829953,14.33135,296.136143,171.331166,29.922018,24.036134,54.973155
2011-10-17,55.564036,14.011915,291.496494,167.788179,29.547167,23.780523,54.664017
2011-10-18,55.861705,14.426315,295.550541,160.873063,29.432505,24.07139,55.123305
2011-10-19,52.736815,14.262283,290.640659,159.515224,29.560396,23.912735,54.858332
2011-10-20,52.298909,14.357249,292.12714,159.389332,29.600088,23.833409,54.867163
2011-10-21,51.976101,14.080982,295.540531,163.327984,30.071961,23.939178,55.008482
2011-10-24,53.682751,14.20185,298.508518,163.885505,29.93084,23.965621,54.849498
2011-10-25,52.624364,14.003282,291.87186,162.185952,29.525115,23.630683,54.60219
2011-10-26,52.998768,14.115516,293.44846,163.63372,29.754438,23.436773,54.770006
2011-10-27,53.539869,14.996117,299.634647,167.149731,30.23954,24.018505,55.538431
2011-10-28,53.574264,14.892517,300.370365,168.561522,30.398302,23.780523,55.821069
2011-10-31,53.551774,14.426315,296.616611,166.025687,30.12929,23.472029,55.600258
2011-11-01,52.457667,13.830616,289.614628,163.076199,29.564807,22.907925,54.964321
2011-11-02,52.576735,14.029182,292.702702,165.387225,29.886737,22.925553,55.123305
2011-11-03,53.325544,14.391783,299.049046,168.426642,30.274821,23.383889,55.46777
2011-11-04,52.95114,14.150049,298.368382,167.599348,29.891148,23.137092,54.752344
2011-11-07,52.883668,14.150049,304.469486,168.444631,30.080779,23.621869,55.202797
2011-11-08,53.743606,14.227749,306.476475,169.058557,30.274821,23.939178,56.227361
2011-11-09,52.294938,13.683849,300.775791,164.535286,29.560396,23.093022,55.008482
2011-11-10,50.964017,13.865148,297.837833,165.53745,29.719157,23.163535,55.609089
2011-11-11,50.884636,14.072348,304.479496,169.175932,30.041091,23.718825,55.891727
2011-11-14,50.175518,13.899683,306.806797,169.148847,29.895559,23.586613,55.46777
2011-11-15,51.441613,13.986016,308.588597,170.412831,29.988169,23.746462,56.969287
2011-11-16,50.904483,13.770182,306.04105,168.489757,29.551578,23.151468,57.490398
2011-11-17,49.930765,13.502549,300.735752,167.686222,29.379587,22.680803,56.607153
2011-11-18,49.60399,13.511181,297.737736,167.243834,29.719157,22.467669,56.430507
2011-11-21,48.819458,13.157215,290.760776,163.849112,29.084113,22.201255,55.776907
2011-11-22,49.811698,12.941381,290.290287,163.695629,29.092935,22.014765,55.803404
2011-11-23,48.552216,12.716914,285.340336,160.662054,28.607833,21.730588,55.114474
2011-11-25,48.099755,12.691014,281.781772,159.858519,28.5505,21.579619,55.193966
2011-11-28,49.760102,12.777348,294.389408,164.508202,28.740131,22.085809,55.635588
2011-11-29,49.373788,12.880948,291.756748,163.361579,29.402,22.059167,56.227361
2011-11-30,50.564474,13.735649,299.994999,169.735694,29.863975,22.716324,56.988693
2011-12-01,51.322545,13.735649,307.192204,171.044823,29.686292,22.44991,57.06883
2011-12-02,51.556714,13.891049,310.490483,171.234427,29.486397,22.396625,57.238018
2011-12-05,51.994623,14.098249,313.138157,172.299783,29.455303,22.822891,57.344874
2011-12-06,51.722085,14.434949,312.197209,174.195772,29.61966,22.787368,57.567486
2011-12-07,51.476012,14.452216,312.007023,175.197936,29.66408,22.734085,57.799004
2011-12-08,51.68372,14.080982,308.333347,172.967897,29.641872,22.556475,57.282543
2011-12-09,52.075325,14.53855,314.024021,175.658384,30.015003,22.822891,58.048329
2011-12-12,51.839832,14.210482,313.008,173.509598,29.712943,22.654161,57.576392
2011-12-13,51.438967,14.175949,313.128147,172.579664,29.53082,22.876173,57.238018
2011-12-14,50.298556,14.339983,309.344334,170.385747,29.433094,22.725205,56.970884
2011-12-15,50.133181,14.495384,310.080082,169.266208,29.712943,22.698563,57.745573
2011-12-16,50.408361,14.685317,313.293308,165.736078,29.957258,23.089305,57.620911
2011-12-19,50.565798,14.555817,311.226231,165.122133,29.926163,22.671922,57.318162
2011-12-20,52.383579,14.918417,315.500492,169.049533,30.383695,23.115947,58.351078
2011-12-21,52.449729,15.272384,313.22324,163.840088,30.903415,22.876173,58.805209
2011-12-22,52.727555,15.734391,315.165165,164.354705,30.734618,22.920575,58.805209
2011-12-23,53.359942,15.891299,316.886906,166.801433,31.067773,23.115947,59.277145
2011-12-27,53.783297,15.699523,320.445439,166.982,31.041118,23.124828,59.107958
2011-12-28,53.268656,15.542615,320.17017,166.115273,30.876764,22.929456,58.689453
