Date,AAPL,GE,GOOGL,IBM,KO,MSFT,PEP
2011-12-29,53.596757,15.751825,321.521519,168.092501,31.165499,23.107067,59.250433
2011-12-30,53.580881,15.612352,323.273289,166.015959,31.081098,23.053782,59.081245
2012-01-03,54.4051,16.004622,333.038029,168.200853,31.156613,23.773104,59.125771
2012-01-04,54.697481,16.178964,334.474492,167.514678,30.961161,24.332575,59.42852
2012-01-05,55.304729,16.170246,329.834843,166.72018,30.814576,24.58123,58.96549
2012-01-06,55.882874,16.257418,325.335331,164.80613,30.619124,24.963092,58.226416
2012-01-09,55.794234,16.440478,311.541538,163.948426,30.619124,24.634512,58.529172
2012-01-10,55.994003,16.318437,311.881901,163.695629,30.801247,24.723318,58.466841
2012-01-11,55.902717,16.457911,313.293308,164.607516,30.232663,24.616751,57.888048
2012-01-12,55.749251,16.501498,315.135136,163.009468,30.015003,24.865406,57.540774
2012-01-13,55.540222,16.423044,312.807804,161.754508,29.757363,25.087418,57.344874
2012-01-17,56.18716,16.335872,314.604618,162.512898,29.917277,25.096299,57.567486
2012-01-18,56.770597,16.579952,316.771763,163.478954,30.023886,25.069657,57.745573
2012-01-19,56.590671,16.693274,320.105107,162.982384,29.961697,24.971972,58.689453
2012-01-20,55.605048,16.693274,293.288303,170.205179,30.245989,26.383971,59.018914
2012-01-23,56.545688,16.510215,293.053043,171.523332,30.441441,26.401732,58.858633
2012-01-24,55.619599,16.423044,290.755772,173.283886,30.161592,26.055393,58.947677
2012-01-25,59.092434,16.675839,285.030033,173.103318,30.397021,26.250763,59.392901
2012-01-26,58.823867,16.623537,284.334324,172.426181,30.210455,26.197481,59.23262
2012-01-27,59.174461,16.588669,290.280277,171.95671,29.957258,25.957707,58.600403
2012-01-30,59.932529,16.475346,289.134128,173.798516,29.96614,26.295167,58.244229
2012-01-31,60.391603,16.30972,290.345341,173.888807,29.997235,26.224123,58.47574
2012-02-01,60.353237,16.362024,290.705723,173.906854,30.13938,26.54382,59.107958
2012-02-02,60.21168,16.344589,292.847843,172.922751,30.130498,26.597104,59.125771
2012-02-03,60.814961,16.579952,298.463474,174.827764,30.241549,26.854638,59.357289
2012-02-06,61.382518,16.606102,304.849857,174.087435,30.219338,26.819117,59.23262
2012-02-07,62.025493,16.719426,303.688694,174.565944,30.450327,26.952324,59.446333
2012-02-08,63.064037,16.771728,305.230229,174.883166,30.352601,27.227619,59.42852
2012-02-09,65.245637,16.675839,306.036045,175.046319,30.192686,27.325305,57.229111
2012-02-10,65.278711,16.457911,303.258274,174.402793,30.179361,27.085531,56.944172
2012-02-13,66.493214,16.623537,306.406407,174.584063,30.401464,27.156575,56.712653
2012-02-14,67.400777,16.510215,305.185185,174.221523,30.605798,27.040368,56.561278
2012-02-15,65.840976,16.353307,303.083073,174.248713,30.383695,26.861588,56.160576
2012-02-16,66.441614,16.571235,303.563572,174.946618,30.588029,27.970021,55.857823
2012-02-17,66.429709,16.806597,302.622624,175.309158,30.67243,27.934264,55.813302
2012-02-21,68.11387,16.919919,307.307316,175.281969,30.570261,28.104105,56.222907
2012-02-22,67.874406,16.902484,304.274265,175.71702,30.76127,27.952143,56.187288
2012-02-23,68.317604,16.981632,303.358372,179.106831,30.730175,28.041533,56.214004
2012-02-24,69.114041,16.920072,305.255253,179.24278,30.650218,28.13986,56.374285
2012-02-27,69.557246,16.770571,304.959965,179.03432,30.574704,28.023654,56.383188
2012-02-28,70.833925,16.849719,309.504521,179.442182,30.583586,28.488481,56.383188
2012-02-29,71.763985,16.752982,309.434452,178.309225,31.032236,28.372273,56.504381
2012-03-01,72.032545,16.814543,311.511509,179.03432,30.916741,28.863918,56.154259
2012-03-02,72.126481,16.682628,310.935948,180.194466,30.730175,28.6762,56.127328
2012-03-05,70.536256,16.577098,307.432438,181.871248,30.752387,28.425907,56.369721
2012-03-06,70.152585,16.198947,302.78278,178.789597,30.54361,28.211372,55.911866
2012-03-07,70.209476,16.506745,303.703709,179.251853,30.556935,28.461663,56.217102
2012-03-08,71.704444,16.735395,303.873875,181.100832,30.770152,28.613624,56.513361
2012-03-09,72.125159,16.744189,300.425419,181.834985,30.876764,28.595748,56.692911
2012-03-12,73.028752,16.823335,302.877873,182.179408,31.161056,28.640443,57.402131
2012-03-13,75.15876,17.22787,309.199192,184.699103,31.434006,29.203596,57.761229
2012-03-14,78.000533,17.403755,308.303318,185.551088,31.420583,29.292987,57.50986
2012-03-15,77.468692,17.72914,310.875889,186.711234,31.469804,29.364497,57.608613
2012-03-16,77.470013,17.764318,312.832829,186.720293,31.393736,29.141023,57.877941
2012-03-19,79.524611,17.773111,317.307316,186.457453,31.501126,28.783467,58.111358
2012-03-20,80.167578,17.649992,317.062077,185.125095,31.586141,28.595748,58.605116
2012-03-21,79.709826,17.649992,320.310307,185.523898,31.823297,28.524236,58.676938
2012-03-22,79.291767,17.45652,323.348362,186.248993,31.957532,28.604687,58.703869
2012-03-23,78.856504,17.394961,321.616612,186.239921,31.988854,28.613624,58.623075
2012-03-26,80.302522,17.632403,324.989994,188.315505,32.172314,29.132086,59.053991
2012-03-27,81.294766,17.623611,323.833836,187.780739,32.158891,29.069513,59.260477
2012-03-28,81.710182,17.597227,328.208226,187.880439,32.512384,28.774526,59.188655
2012-03-29,80.683544,17.544463,324.529545,188.768687,33.02696,28.711953,59.269449
2012-03-30,79.319549,17.649992,320.940953,189.113097,33.116453,28.837098,59.565709
2012-04-02,81.843805,17.606022,323.783787,189.856323,33.174622,28.863918,59.91583
2012-04-03,83.258071,17.553255,321.631626,189.883513,33.004589,28.551053,59.754235
2012-04-04,82.595256,17.359783,317.892887,186.756555,32.87035,27.898508,59.556729
2012-04-05,83.834891,17.139928,316.476475,186.230862,32.874825,28.175617,59.386161
2012-04-09,84.172255,16.884896,315.735752,185.75049,32.60635,27.80018,58.667959
2012-04-10,83.141653,16.480362,313.743748,183.384876,32.226007,27.237025,58.219084
2012-04-11,82.845304,16.717806,318.298313,183.611467,32.270756,27.129758,58.488411
2012-04-12,82.391515,16.972837,325.830845,186.094913,32.315501,27.692912,58.69489
2012-04-13,80.071,16.60348,312.612614,183.810869,32.190213,27.540949,58.40761
2012-04-16,76.750314,16.621069,303.338352,183.738358,32.413943,27.782302,59.242518
2012-04-17,80.662375,17.008015,305.090092,188.025461,33.089604,28.104105,59.610599
2012-04-18,80.482452,16.796954,304.029026,181.390875,33.188045,27.835935,59.440024
2012-04-19,77.717411,16.83213,299.949955,180.828919,33.031435,27.719729,59.386161
2012-04-20,75.804378,17.025604,298.328342,180.910503,33.170146,28.980122,59.817077
2012-04-23,75.635032,16.770571,299.099094,180.022255,32.973267,28.711953,59.413093
2012-04-24,74.124187,17.1839,300.935947,181.273043,33.165674,28.533175,59.709352
2012-04-25,80.702069,17.104752,305.165165,184.508774,33.528115,28.783467,59.852988
2012-04-26,80.39778,17.254254,308.043034,186.330563,33.877133,28.703016,59.583667
2012-04-27,79.77598,17.394961,307.797794,187.445388,34.288794,28.586808,59.341271
2012-04-30,77.259659,17.219076,302.727726,187.690111,34.150083,28.622565,59.251497
2012-05-01,77.01491,17.412548,302.517521,188.523965,34.423033,28.613624,59.691393
2012-05-02,77.524255,17.386166,303.933933,188.578345,34.525951,28.425907,59.996631
2012-05-03,76.973895,17.245459,305.81583,187.835132,34.651239,28.390152,60.068453
2012-05-04,74.78171,17.008015,298.783787,185.795811,34.454355,27.692912,59.161724
2012-05-07,75.341333,16.990426,304.079075,184.671913,34.579643,27.397926,59.808105
2012-05-08,75.169344,16.928867,306.701695,183.379478,34.516999,27.263842,59.718324
2012-05-09,75.301646,16.629863,304.879887,183.151938,34.355914,27.496255,59.197635
2012-05-10,75.478919,16.788159,307.13715,182.578545,34.637815,27.478377,59.960721
2012-05-11,74.974867,16.717806,302.917912,183.09733,34.664662,27.853814,59.9697
2012-05-14,73.85165,16.357243,302.302311,181.522753,34.396187,27.424744,60.283911
2012-05-15,73.183543,16.181358,305.860874,181.15868,34.261948,27.181807,60.912333
2012-05-16,72.245548,16.709011,314.779789,181.786694,34.154559,26.902881,61.72031
2012-05-17,70.134066,16.60348,311.836827,180.111999,33.613133,26.740924,61.738262
2012-05-18,70.168461,16.665041,300.500492,178.282578,33.134352,26.336032,61.15473
2012-05-21,74.256482,16.814543,307.36237,179.993674,33.340183,26.767917,61.029045
2012-05-22,73.686282,16.867308,300.700718,179.138133,33.196996,26.776915,61.118819
2012-05-23,75.484211,16.867308,305.035038,178.501008,33.358082,26.19207,61.046997
2012-05-24,74.790973,16.928867,302.132145,178.473705,33.810013,26.156079,61.774173
2012-05-25,74.390105,16.884896,296.061069,176.84452,33.662354,26.147081,61.621557
2012-05-29,75.710442,17.016809,297.467472,178.810474,33.765268,26.596962,62.241006
2012-05-30,76.623304,16.744189,294.409428,177.053854,33.586284,26.399015,61.723477
2012-05-31,76.432797,16.788159,290.720737,175.570285,33.438625,26.264051,61.388709
2012-06-01,74.218116,16.304478,285.775791,172.093472,32.704788,25.598227,61.08109
2012-06-04,74.6547,15.961503,289.584598,171.601977,32.950892,25.688202,61.053948
2012-06-05,74.461551,16.040651,285.490482,172.202687,32.771908,25.652212,60.619655
2012-06-06,75.603286,16.60348,290.575565,176.562372,33.384928,26.408013,61.062991
2012-06-07,75.637681,16.709011,289.404423,176.971942,33.237266,26.30004,61.2349
2012-06-08,76.775446,16.884896,290.515507,177.609053,33.666826,26.67794,61.804903
2012-06-11,75.564914,16.805748,284.53455,175.215322,33.407303,26.003119,61.569667
2012-06-12,76.225086,17.131133,282.832828,177.072061,33.648928,26.354027,61.886336
2012-06-13,75.695894,17.034398,280.82584,175.752328,33.648929,26.210064,62.022053
2012-06-14,75.612542,17.342194,279.804813,177.572653,34.121967,26.399015,62.673482
2012-06-15,75.956519,17.637626,282.53754,181.213302,34.279646,27.010853,62.86349
2012-06-18,77.497794,17.417156,285.710728,180.476059,34.230093,26.848896,62.972058
2012-06-19,77.713448,17.637626,291.056065,181.058562,34.121967,27.622691,62.709674
2012-06-20,77.492502,17.725814,289.044041,180.922043,34.040874,27.829636,62.347771
2012-06-21,76.424856,17.370053,282.887882,176.016269,33.639917,27.118824,61.976811
2012-06-22,77.010939,17.619084,286.026035,176.298417,33.761557,27.622691,62.157763
2012-06-25,75.512,17.361158,280.630649,175.533884,33.684967,26.875889,62.076337
2012-06-26,75.678696,17.61019,282.622623,174.705634,33.824629,27.010853,62.374913
2012-06-27,76.005469,17.903693,284.93494,175.661307,34.392275,27.145817,63.107775
2012-06-28,75.284441,17.965953,282.437443,174.205042,34.495895,26.911879,62.972058
2012-06-29,77.262308,18.535171,290.325321,178.009527,35.225729,27.523717,63.93112
2012-07-02,78.389489,18.223879,290.525516,178.237067,35.554603,27.496724,64.021596
2012-07-03,79.301023,18.170515,294.209202,178.328075,35.662729,27.676677,64.021596
2012-07-05,80.694128,18.081575,298.258274,177.745572,35.342861,27.622691,63.487777
2012-07-06,80.156994,17.788072,293.283298,174.214152,35.207709,27.163813,63.533019
2012-07-09,81.216706,17.823649,293.298313,172.630465,35.131122,26.992857,63.324918
2012-07-10,80.465255,17.450099,291.141148,169.526808,35.131122,26.758919,63.21635
2012-07-11,79.965166,17.503463,285.880894,168.607549,34.896852,26.363023,63.451586
2012-07-12,79.233555,17.290006,285.525516,166.641596,34.527431,25.760183,63.198251
2012-07-13,80.036605,17.583509,288.548557,169.299268,34.81576,26.444002,63.704927
2012-07-16,80.293267,17.423416,287.747745,168.188869,34.45535,26.488991,63.650636
2012-07-17,80.29723,17.539038,288.65366,167.151284,35.000472,26.686938,63.632544
2012-07-18,80.207272,17.645767,290.670689,171.338036,34.887844,27.397751,63.677778
2012-07-19,81.273598,17.61019,296.826817,177.791083,34.9374,27.595698,63.71397
2012-07-20,79.947969,17.67245,305.715733,175.160715,34.703131,27.10083,63.297776
2012-07-23,79.885785,17.868118,308.063053,173.686256,34.635553,26.345029,62.736816
2012-07-24,79.500793,17.761389,304.089085,173.240272,34.536443,26.228059,62.239196
2012-07-25,76.067652,17.788072,304.29929,173.913797,34.698625,25.940136,63.605402
2012-07-26,76.055747,18.286137,306.987003,176.525958,35.523067,26.237057,64.43779
2012-07-27,77.415771,18.606323,317.797795,178.746756,36.045666,26.776915,65.378752
2012-07-30,78.72156,18.499594,316.466465,179.010697,36.545737,26.668943,65.822088
2012-07-31,80.802612,18.455124,316.801792,178.373586,36.401573,26.515983,65.803996
2012-08-01,80.280033,18.437336,316.656651,177.645454,36.49618,26.461998,65.50542
2012-08-02,80.409685,18.250562,314.689701,176.981039,35.928531,26.264051,64.962558
2012-08-03,81.45617,18.641898,320.985997,180.685406,36.415087,26.767917,65.930663
2012-08-06,82.362413,18.650792,321.731724,180.903836,36.329489,26.94787,65.577803
2012-08-07,82.145445,18.784204,320.59058,181.968724,35.93754,27.226796,65.405894
2012-08-08,82.00653,18.686369,321.436436,181.923035,35.842932,27.289779,65.659229
2012-08-09,82.474217,18.730839,321.496495,181.365465,35.698768,27.442738,65.270177
2012-08-10,82.603098,18.766416,321.321324,182.160682,35.496038,27.370758,65.261128
2012-08-13,83.705891,18.668581,330.335331,181.90475,35.410439,27.343764,65.13446
2012-08-14,83.930439,18.624111,334.664677,181.246634,35.482523,27.289422,65.360653
2012-08-15,83.816167,18.641898,334.1041,181.34718,35.455489,27.352824,65.70447
2012-08-16,84.548266,18.721945,336.771763,183.57746,35.635696,27.878143,66.57305
2012-08-17,86.112103,18.677475,338.908909,183.924803,35.617675,27.986829,66.401141
2012-08-20,88.37615,18.615217,338.108098,183.266687,35.563615,27.841913,66.346857
2012-08-21,87.168389,18.544065,335.090092,181.575692,35.374397,27.896256,66.05733
2012-08-22,88.870411,18.481807,338.928929,180.29603,34.932894,27.66077,65.948755
2012-08-23,88.041326,18.357289,338.738743,178.879252,34.338215,27.407167,65.740662
2012-08-24,88.119714,18.499594,339.654667,180.771339,34.662586,27.678883,66.102565
2012-08-27,89.775229,18.544065,334.944951,178.870117,34.392275,27.796628,66.20209
2012-08-28,89.658311,18.508488,338.963963,178.120591,34.239102,27.742283,66.156856
2012-08-29,89.481596,18.517382,344.349339,178.312547,33.752545,27.760398,65.84923
2012-08-30,88.206077,18.357289,341.181187,176.749518,33.464216,27.46151,65.306369
2012-08-31,88.388107,18.419547,342.887883,178.10232,33.698486,27.914371,65.532562
2012-09-04,89.680897,18.241668,340.860875,177.818953,33.59036,27.52491,65.577803
2012-09-05,89.051113,18.366184,340.700719,178.275977,33.797596,27.52491,65.211366
2012-09-06,89.853624,18.95319,350.050053,181.987025,34.374257,28.394404,65.767404
2012-09-07,90.407674,19.202223,353.428441,182.352639,34.149,28.032116,65.721824
2012-09-10,88.055936,19.104389,350.735753,183.678006,33.932752,27.823798,65.484823
2012-09-11,87.770279,19.202223,346.441441,185.798605,34.031865,27.8872,65.247828
2012-09-12,88.992651,19.469044,345.785802,186.255629,34.063615,27.878143,63.862288
2012-09-13,90.745159,19.584667,353.373387,188.623011,34.789337,28.023058,64.609748
2012-09-14,91.847951,19.664714,355.195195,189.03433,34.580692,28.267602,64.226904
2012-09-17,92.977318,19.611348,355.345341,189.345103,34.789337,28.267602,64.163097
2012-09-18,93.260321,19.780335,359.499516,189.271991,35.034269,28.240432,64.473023
2012-09-19,93.285568,19.949323,364.11411,188.686987,34.943555,28.122687,64.582403
2012-09-20,92.833818,20.101677,364.424443,188.458475,35.052412,28.484977,64.937902
2012-09-21,93.018502,20.191297,367.36237,188.275668,34.499048,28.249489,64.308946
2012-09-24,91.782847,20.038943,375.065068,187.644972,34.580692,27.878143,64.445671
2012-09-25,89.490899,19.994132,374.954961,187.36162,34.181546,27.52491,64.126634
2012-09-26,88.380131,19.805932,377.107122,186.465856,34.254116,27.325651,64.190442
2012-09-27,90.524599,20.370535,378.628636,188.211692,34.753054,27.316594,64.390981
2012-09-28,88.635241,20.352611,377.627629,189.61932,34.408334,26.954305,64.509478
2012-10-01,87.610836,20.44223,381.271276,192.37975,34.816554,26.70976,64.400098
2012-10-02,87.865938,20.424308,378.873876,191.803895,34.780267,26.863733,64.372753
2012-10-03,89.213203,20.53185,381.631627,192.416306,34.689553,27.044878,64.445671
2012-10-04,88.595376,20.567699,384.409429,192.306624,34.771197,27.198851,64.600638
2012-10-05,86.707344,20.720052,384.209203,192.489431,34.997985,27.03582,64.810287
2012-10-08,84.791412,20.540813,379.299291,191.785624,34.997985,26.97242,64.892329
2012-10-09,84.483162,20.271954,372.417424,190.112914,34.979842,26.519559,64.819405
2012-10-10,85.155464,20.101677,372.652654,188.129431,34.553479,26.247841,64.071944
2012-10-11,83.453442,20.173372,376.116124,188.074576,34.571622,26.22067,63.643521
2012-10-12,83.66736,20.146486,372.747747,189.939242,34.68048,26.447101,63.853177
2012-10-15,84.338336,20.289877,370.860875,190.972108,34.589766,26.727875,64.117517
2012-10-16,86.335317,20.289877,372.722722,192.864194,34.381121,26.70976,64.081062
2012-10-17,85.64707,20.53185,378.123113,183.385518,34.235976,26.800332,63.89875
2012-10-18,84.056659,20.44223,347.847844,178.202865,34.32669,26.718817,64.500368
2012-10-19,81.027305,19.743199,341.236241,176.740383,33.927544,25.939895,63.698211
2012-10-22,84.241343,19.447454,339.674687,177.690987,33.773326,25.360233,63.442982
2012-10-23,81.494991,19.071052,340.515507,174.81174,33.210892,25.405519,62.45852
2012-10-24,81.956036,19.053127,338.988988,174.327296,33.455824,25.269661,62.34914
2012-10-25,80.98744,19.053127,339.219212,175.131663,33.646325,25.251546,62.795791
2012-10-26,80.251361,18.918698,337.912907,176.658122,33.600968,25.550434,62.877833
2012-10-31,79.098082,18.873887,340.490483,177.809817,33.727969,25.849324,63.114828
2012-11-01,79.260179,19.124823,344.139134,180.20462,33.864044,26.736932,63.297139
2012-11-02,76.637395,19.097936,344.304295,176.804359,33.637255,26.718817,62.94164
2012-11-05,77.67641,19.187556,341.821812,177.453339,33.356036,26.83656,62.896061
2012-11-06,77.441232,19.348872,341.201207,178.303411,33.945684,27.044878,63.215097
2012-11-07,74.478128,18.936621,333.893895,175.494178,33.310679,26.338414,62.886943
2012-11-08,71.775289,18.721534,326.47147,174.521048,32.984104,26.093868,62.704639
2012-11-09,73.017928,18.820116,331.846837,174.09874,32.920603,26.111983,62.759329
2012-11-12,72.453335,18.721534,333.283299,173.740701,32.730102,25.559492,62.540562
2012-11-13,72.46268,18.533334,329.854863,172.886923,32.802672,24.737642,62.513217
2012-11-14,71.65917,17.932882,326.601597,170.307194,32.666598,24.509351,62.139483
2012-11-15,70.156258,17.977691,323.953953,170.619342,33.047604,24.344981,62.157718
2012-11-16,70.431216,18.058349,323.913914,171.620011,33.165535,24.217139,62.267098
2012-11-19,75.509877,18.515409,334.439457,174.75056,33.7824,24.408903,62.695521
2012-11-20,74.866531,18.479562,335.320317,173.694796,33.79147,24.390639,62.814026
2012-11-21,74.97198,18.533334,333.268284,174.695466,33.918471,24.6098,63.178635
2012-11-23,76.28002,18.855965,334.31931,177.633233,34.408334,25.294674,63.980792
2012-11-26,78.686544,18.873887,330.905919,177.073222,33.891257,25.011591,63.807598
2012-11-27,78.052544,18.703611,335.690709,175.558434,33.945684,24.728511,63.907867
2012-11-28,77.806954,18.945583,342.177189,176.24697,34.306472,24.984197,64.126634
2012-11-29,78.663848,18.936621,346.291295,175.833851,34.680957,24.6098,64.090172
2012-11-30,78.119278,18.936621,349.53455,174.493508,34.635285,24.308456,63.99902
2012-12-03,78.240744,18.658801,347.972966,173.951849,34.142064,24.134954,63.6891
2012-12-04,76.860623,18.694649,345.860875,173.841687,33.931987,24.080164,63.679983
2012-12-05,71.914105,19.026241,344.254246,173.189867,34.078128,24.354113,64.035478
2012-12-06,73.04195,19.151709,345.910924,174.15382,34.142064,24.408903,64.320241
2012-12-07,71.174663,19.232366,342.447453,176.21943,34.443477,24.162348,64.54071
2012-12-10,70.716845,19.169632,343.053044,176.834521,34.379541,24.600668,64.494777
2012-12-11,72.261136,19.277176,348.788792,178.285039,34.580485,24.94767,64.687682
2012-12-12,71.942133,19.51915,349.129124,177.137478,34.379541,24.874617,64.522334
2012-12-13,70.699495,19.375758,351.701695,176.25616,34.343005,24.755906,64.494777
2012-12-14,68.043375,19.375758,351.331334,176.044998,34.397809,24.481956,64.448851
2012-12-17,69.249973,19.653579,360.750768,177.752569,34.251668,24.746774,64.641756
2012-12-18,71.261421,19.438492,360.895909,179.652937,34.050724,25.166829,64.788728
2012-12-19,70.248355,18.829078,360.41541,179.092927,33.594035,24.938538,64.191638
2012-12-20,69.637051,19.037083,361.541539,178.808334,33.840648,25.27641,64.402919
2012-12-21,69.316715,18.88334,358.173192,177.568962,33.694507,25.066382,63.961988
2012-12-24,69.428828,18.829078,355.105107,176.632549,33.548367,24.710247,63.778272
2012-12-26,68.471825,18.78386,354.789799,176.21943,33.265219,24.527615,63.236295
2012-12-27,68.746783,18.71151,353.498509,176.917156,33.265219,24.61893,63.080135
2012-12-28,68.016679,18.485416,350.355351,174.273171,32.854201,24.244533,62.483045
2012-12-31,71.030509,18.982821,354.044041,175.852216,33.109946,24.390639,62.859673
